name,handedness,height,weight,avg,HR
Felix Torres,Right Handed,71,165,0.254,27
Fergie Jenkins,Right Handed,77,205,0.165,13
Fernando Arroyo,Right Handed,74,180,0,0
Fernando Gonzalez,Right Handed,70,165,0.235,17
Floyd Rayford,Right Handed,70,190,0.244,38
Floyd Robinson,Left Handed,69,175,0.283,67
Fran Healy,Right Handed,77,220,0.25,20
Francisco Barrios,Right Handed,71,155,0,0
Frank Dimichele,Right Handed,75,205,0,0
Frank Duffy,Right Handed,73,180,0.232,26
Frank Eufemia,Right Handed,71,185,0,0
Frank Fernandez,Right Handed,72,185,0.199,39
Frank Quilici,Right Handed,73,170,0.214,5
Frank Taveras,Right Handed,72,155,0.255,2
Frank Tepedino,Left Handed,71,185,0.241,6
Frank White,Right Handed,71,165,0.255,160
Fred Howard,Right Handed,75,190,0,0
Fred Kendall,Right Handed,73,185,0.234,31
Fred Lynn,Left Handed,73,185,0.283,306
Fred Norman,Both Handed,68,155,0.125,0
Fred Stanley,Right Handed,70,165,0.216,10
Fred Whitfield,Left Handed,73,190,0.253,108
Freddie Patek,Right Handed,65,148,0.242,41
Fritz Peterson,Both Handed,72,185,0.159,2
Gail Hopkins,Left Handed,70,198,0.266,25
Garry Hancock,Left Handed,72,175,0.247,12
Garry Maddox,Right Handed,75,175,0.285,117
Garth Iorg,Right Handed,71,170,0.258,20
Gary Alexander,Right Handed,74,195,0.23,55
Gary Allenson,Right Handed,71,185,0.221,19
Gary Beare,Right Handed,76,205,0,0
Gary Christenson,Left Handed,77,200,0,0
Gary Gray,Right Handed,72,187,0.24,24
Gary Ignasiak,Right Handed,71,185,0,0
Gary Lance,Both Handed,75,195,0,0
Gary Matthews,Right Handed,74,185,0.281,234
Gary Mielke,Right Handed,75,185,0,0
Gary Nolan,Right Handed,74,197,0.138,1
Gary Roenicke,Right Handed,75,205,0.247,121
Gary Sutherland,Right Handed,72,185,0.243,24
Gary Thomasson,Left Handed,73,180,0.249,61
Gary Ward,Right Handed,74,195,0.276,130
Gary Wheelock,Right Handed,75,205,0,0
Gary Woods,Right Handed,74,185,0.243,13
Gates Brown,Left Handed,71,220,0.257,84
Gaylord Perry,Right Handed,76,205,0.131,6
Gene Alley,Right Handed,70,160,0.254,55
Gene Clines,Right Handed,69,170,0.277,5
Gene Locklear,Left Handed,70,165,0.274,9
Gene Michael,Both Handed,74,183,0.229,15
Gene Richards,Left Handed,72,175,0.29,26
Gene Tenace,Right Handed,72,190,0.241,201
George Foster,Right Handed,73,180,0.274,348
George Hendrick,Right Handed,75,195,0.278,267
George Mitterwald,Right Handed,74,195,0.236,76
George Scott,Right Handed,74,200,0.268,271
George Smith,Right Handed,70,170,0.205,9
George Vukovich,Left Handed,72,198,0.268,27
George Wright,Both Handed,71,180,0.245,42
Gil Garrido,Right Handed,69,150,0.237,1
Gil Patterson,Right Handed,73,185,0,0
Glen Cook,Right Handed,71,180,0,0
Glenn Adams,Left Handed,73,180,0.28,34
Glenn Beckert,Right Handed,73,190,0.283,22
Glenn Borgmann,Right Handed,76,210,0.229,16
Glenn Burke,Right Handed,72,195,0.237,2
Glenn Hoffman,Right Handed,73,175,0.242,23
Glenn Hubbard,Right Handed,69,150,0.244,70
Gorman Heimueller,Left Handed,76,195,0,0
Gorman Thomas,Right Handed,74,210,0.225,268
Graig Nettles,Left Handed,72,180,0.248,390
Greg Erardi,Right Handed,73,190,0,0
Greg Gross,Left Handed,70,160,0.287,7
Greg Luzinski,Right Handed,73,220,0.276,307
Greg Pryor,Right Handed,72,180,0.25,14
Greg Thayer,Right Handed,71,182,0,0
Greg Walker,Left Handed,75,205,0.26,113
Hal Breeden,Right Handed,74,200,0.243,21
Hal King,Left Handed,73,200,0.214,24
Hal Lanier,Right Handed,74,180,0.228,8
Hal McRae,Right Handed,71,180,0.29,191
Hank Allen,Right Handed,72,190,0.241,6
Harry Spilman,Left Handed,73,180,0.237,18
Hector Cruz,Right Handed,71,170,0.225,39
Hector Torres,Right Handed,72,175,0.216,18
Horace Clarke,Both Handed,69,170,0.256,27
Hosken Powell,Left Handed,73,175,0.259,17
Howard Bailey,Right Handed,72,195,0,0
Howie Goss,Right Handed,76,204,0.216,11
Ike Brookens,Right Handed,77,170,0,0
Ike Brown,Right Handed,72,190,0.256,20
Israel Sanchez,Left Handed,69,170,0,0
Ivan DeJesus,Right Handed,71,175,0.254,21
Ivan Murrell,Right Handed,74,195,0.236,33
J.R. Richard,Right Handed,80,222,0.168,10
Jack Billingham,Right Handed,76,195,0.111,0
Jack Brohamer,Left Handed,70,165,0.245,30
Jack Hardy,Right Handed,74,175,0,0
Jack Heidemann,Right Handed,72,175,0.211,9
Jack Hiatt,Right Handed,74,190,0.251,22
Jack Lazorko,Right Handed,71,200,0,0
Jack Perconte,Left Handed,70,160,0.27,2
Jackie Gutierrez,Right Handed,71,175,0.237,4
Jackie Hernandez,Right Handed,71,165,0.208,12
Jaime Cocanower,Right Handed,76,200,0,0
Jake Gibbs,Left Handed,72,180,0.233,25
Jake Wood,Right Handed,73,163,0.25,35
Jason Thompson,Left Handed,76,200,0.261,208
Jay Johnstone,Left Handed,73,175,0.267,102
Jay Pettibone,Right Handed,76,182,0,0
Jeff Barkley,Both Handed,75,185,0,0
Jeff Bettendorf,Right Handed,75,180,0,0
Jeff Burroughs,Right Handed,73,200,0.261,240
Jeff Byrd,Right Handed,75,195,0,0
Jeff Holly,Left Handed,77,210,0,0
Jeff Jones,Right Handed,75,210,0,0
Jeff Newman,Right Handed,74,215,0.224,63
Jeff Peterek,Right Handed,74,195,0,0
Jeff Richardson,Right Handed,75,185,0,0
Jeff Rineer,Left Handed,76,205,0,0
Jeff Schattinger,Left Handed,77,200,0,0
Jeff Schneider,Both Handed,75,195,0,0
Jeff Sellers,Right Handed,73,175,0,0
Jeff Shaver,Right Handed,75,195,0,0
Jeff Stone,Left Handed,72,175,0.277,11
Jeff Torborg,Right Handed,72,195,0.214,8
Jeff Twitty,Left Handed,74,185,0,0
Jeffrey Leonard,Right Handed,74,200,0.266,144
Jerry Augustine,Left Handed,72,183,0,0
Jerry Buchek,Right Handed,71,185,0.22,22
Jerry Dybzinski,Right Handed,74,180,0.234,3
Jerry Garvin,Left Handed,75,195,0,0
Jerry Grote,Right Handed,70,185,0.252,39
Jerry Hairston,Both Handed,70,170,0.258,30
Jerry Kenney,Left Handed,73,170,0.237,7
Jerry Koosman,Right Handed,74,205,0.119,2
Jerry Kutzler,Left Handed,73,175,0,0
Jerry Martin,Right Handed,73,195,0.251,85
Jerry May,Right Handed,74,190,0.234,15
Jerry McNertney,Right Handed,72,180,0.237,27
Jerry Morales,Right Handed,70,155,0.259,95
Jerry Moses,Right Handed,75,210,0.251,25
Jerry Mumphrey,Both Handed,74,185,0.289,70
Jerry Narron,Left Handed,75,205,0.211,21
Jerry Remy,Left Handed,69,165,0.275,7
Jerry Reuss,Left Handed,77,200,0.167,1
Jerry Royster,Right Handed,72,165,0.249,40
Jerry Terrell,Right Handed,71,165,0.253,4
Jerry Turner,Left Handed,69,180,0.257,45
Jerry Ujdur,Right Handed,73,195,0,0
Jerry White,Both Handed,70,164,0.253,21
Jerry Zimmerman,Right Handed,74,185,0.204,3
Jesse Gonder,Left Handed,70,180,0.251,26
Jesus Alou,Right Handed,74,190,0.28,32
Jim Anderson,Right Handed,72,170,0.218,13
Jim Barr,Right Handed,75,205,0.162,1
Jim Beauchamp,Right Handed,74,190,0.231,14
Jim Burton,Right Handed,75,195,0,0
Jim Campbell,Left Handed,71,175,0,0
Jim Dorsey,Right Handed,79,190,0,0
Jim Dwyer,Left Handed,70,165,0.26,77
Jim Essian,Right Handed,74,195,0.244,33
Jim Fairey,Left Handed,70,190,0.235,7
Jim Farr,Right Handed,73,195,0,0
Jim Fregosi,Right Handed,73,190,0.265,151
Jim French,Left Handed,68,180,0.196,5
Jim Gideon,Right Handed,75,190,0,0
Jim Gosger,Left Handed,71,185,0.226,30
Jim Hickman,Right Handed,75,192,0.252,159
Jim Holt,Left Handed,72,180,0.265,19
Jim Lefebvre,Both Handed,72,180,0.251,74
Jim Lewis,Right Handed,75,190,0,0
Jim Lonborg,Right Handed,77,200,0.136,3
Jim Lyttle,Left Handed,72,180,0.248,9
Jim Maloney,Left Handed,74,190,0.201,7
Jim Mason,Left Handed,74,185,0.203,12
Jim Morrison,Right Handed,71,175,0.26,112
Jim Nettles,Left Handed,72,186,0.22,16
Jim Norris,Left Handed,70,175,0.264,7
Jim Northrup,Left Handed,75,190,0.267,153
Jim Pankovits,Right Handed,70,170,0.25,9
Jim Price,Right Handed,72,192,0.214,18
Jim Ray Hart,Right Handed,71,185,0.278,170
Jim Rice,Right Handed,74,200,0.298,382
Jim Rooker,Right Handed,72,195,0.201,7
Jim Siwy,Right Handed,76,200,0,0
Jim Spencer,Left Handed,74,195,0.25,146
Jim Sundberg,Right Handed,72,190,0.248,95
Jim Traber,Left Handed,72,194,0.227,27
Jim Umbarger,Left Handed,78,200,0,0
Jim Wohlford,Right Handed,71,175,0.26,21
Jim Wright_1,Right Handed,77,205,0,0
Jim Wright_2,Right Handed,73,165,0,0
Jimmie Hall,Left Handed,72,175,0.254,121
Jimmie Schaffer,Right Handed,69,170,0.223,11
Jimmy Stewart,Both Handed,72,165,0.237,8
Jimmy Wynn,Right Handed,70,160,0.25,291
Joaquin Andujar,Both Handed,72,170,0.127,5
Jody Davis,Right Handed,76,192,0.245,127
Joe Azcue,Right Handed,72,190,0.252,50
Joe Charboneau,Right Handed,74,205,0.266,29
Joe Ferguson,Right Handed,74,200,0.24,122
Joe Foy,Right Handed,72,215,0.248,58
Joe Gaines,Right Handed,73,190,0.241,21
Joe Hague,Left Handed,72,195,0.239,40
Joe Horlen,Right Handed,72,170,0.134,0
Joe Keough,Left Handed,72,185,0.246,9
Joe Lahoud,Left Handed,73,198,0.223,65
Joe Lefebvre,Left Handed,70,170,0.258,31
Joe Lis,Right Handed,72,175,0.233,32
Joe Lovitto,Both Handed,72,185,0.216,4
Joe Morgan,Left Handed,67,160,0.271,268
Joe Niekro,Right Handed,73,185,0.156,1
Joe Nolan,Left Handed,71,175,0.263,27
Joe Nossek,Right Handed,72,178,0.228,3
Joe Pactwa,Left Handed,71,185,0,0
Joe Pepitone,Left Handed,74,185,0.258,219
Joe Rudi,Right Handed,74,200,0.264,179
Joe Simpson,Left Handed,75,175,0.242,9
Joe Skalski,Right Handed,75,190,0,0
Joe Strain,Right Handed,70,169,0.25,1
Joe Torre,Right Handed,74,212,0.297,252
Joe Wallis,Both Handed,71,180,0.244,16
Joel Davis,Left Handed,77,205,0,0
Joel McKeon,Left Handed,72,185,0,0
Joel Youngblood,Right Handed,72,180,0.265,80
John Bateman,Right Handed,75,210,0.23,81
John Boccabella,Right Handed,73,195,0.219,26
John Bohnet,Both Handed,72,175,0,0
John Butcher,Right Handed,76,185,0,0
John Caneira,Right Handed,75,180,0,0
John Castino,Right Handed,71,175,0.278,41
John Denny,Right Handed,75,185,0.17,0
John Donaldson,Left Handed,71,160,0.238,4
John Ellis,Right Handed,74,225,0.262,69
John Flinn,Right Handed,72,175,0,0
John Hale,Left Handed,74,195,0.201,14
John Hobbs,Right Handed,75,190,0,0
John Hoover,Right Handed,74,190,0,0
John Kennedy,Right Handed,72,185,0.225,32
John LaRose,Left Handed,73,185,0,0
John Leister,Right Handed,74,200,0,0
John Lowenstein,Left Handed,72,175,0.253,116
John Mayberry,Left Handed,75,215,0.253,255
John Milner,Left Handed,72,185,0.249,131
John Orsino,Right Handed,75,215,0.249,40
John Pawlowski,Right Handed,74,175,0,0
John Poloni,Left Handed,77,210,0,0
John Stearns,Right Handed,72,185,0.26,46
John Stephenson,Left Handed,71,180,0.216,12
John Trautwein,Right Handed,75,205,0,0
John Vukovich,Right Handed,73,187,0.161,6
John Wathan,Right Handed,74,205,0.262,21
John Wockenfuss,Right Handed,72,190,0.262,86
Johnnie LeMaster,Right Handed,74,165,0.222,22
Johnny Bench,Right Handed,73,197,0.267,389
Johnny Briggs,Left Handed,73,190,0.253,139
Johnny Edwards,Left Handed,76,220,0.242,81
Johnny Grubb,Left Handed,75,175,0.278,99
Johnny Jeter,Right Handed,73,180,0.244,18
Johnny Lewis,Left Handed,73,189,0.227,22
Johnny Oates,Left Handed,71,188,0.25,14
Johnny Ray,Both Handed,71,170,0.29,53
Jorge Orta,Left Handed,70,170,0.278,130
Jose Arcia,Right Handed,75,170,0.215,1
Jose Cardenal,Right Handed,70,150,0.275,138
Jose Cecena,Right Handed,71,180,0,0
Jose Cruz,Left Handed,72,170,0.284,165
Jose Morales,Right Handed,71,187,0.287,26
Jose Roman,Right Handed,72,175,0,0
Jose Tartabull,Left Handed,71,165,0.261,2
Juan Beniquez,Right Handed,71,150,0.274,79
Juan Bonilla,Right Handed,69,170,0.256,7
Juan Marichal,Right Handed,72,185,0.165,4
Juan Nieves,Left Handed,75,175,0,0
Julian Javier,Right Handed,73,175,0.257,78
Julio Cruz,Both Handed,69,165,0.237,23
Julio Gonzalez,Right Handed,71,162,0.235,4
Julio Gotay,Right Handed,72,180,0.26,6
Junior Kennedy,Right Handed,71,175,0.248,4
Junior Moore,Right Handed,71,185,0.264,7
Karl Best,Right Handed,76,190,0,0
Keith Creel,Right Handed,74,180,0,0
Keith Hernandez,Left Handed,72,180,0.296,162
Keith Macwhorter,Right Handed,76,190,0,0
Keith Moreland,Right Handed,72,190,0.279,121
Ken Berry,Right Handed,72,175,0.255,58
Ken Boswell,Left Handed,72,170,0.248,31
Ken Gerhart,Right Handed,72,190,0.221,24
Ken Harrelson,Right Handed,74,190,0.239,131
Ken Henderson,Both Handed,74,180,0.257,122
Ken Holtzman,Right Handed,74,175,0.163,2
Ken Hubbs,Right Handed,74,175,0.247,14
Ken Landreaux,Left Handed,70,165,0.268,91
Ken McMullen,Right Handed,75,190,0.248,156
Ken Phelps,Left Handed,73,209,0.239,123
Ken Reitz,Right Handed,72,180,0.26,68
Ken Retzer,Left Handed,72,185,0.264,14
Ken Rudolph,Right Handed,73,180,0.213,6
Ken Singleton,Both Handed,76,210,0.282,246
Ken Suarez,Right Handed,69,175,0.227,5
Ken Walters,Right Handed,73,180,0.231,11
Kevin Bearse,Left Handed,74,195,0,0
Kevin Bell,Right Handed,72,195,0.222,13
Kevin Mmahat,Left Handed,77,220,0,0
Kevin Stanfield,Left Handed,72,190,0,0
Kiko Garcia,Right Handed,71,180,0.239,12
Kurt Bevacqua,Right Handed,72,180,0.236,27
Lafayette Currence,Both Handed,71,175,0,0
Lamar Johnson,Right Handed,74,215,0.287,64
Larry Anderson,Right Handed,75,190,0,0
Larry Biittner,Left Handed,74,205,0.273,29
Larry Bowa,Both Handed,70,155,0.26,15
Larry Brown,Right Handed,70,160,0.233,47
Larry Cox,Right Handed,70,178,0.221,12
Larry Dierker,Right Handed,76,215,0.136,4
Larry Haney,Right Handed,74,195,0.215,12
Larry Harlow,Left Handed,74,185,0.248,12
Larry Herndon,Right Handed,75,190,0.274,107
Larry Hisle,Right Handed,74,193,0.273,166
Larry Lintz,Both Handed,69,150,0.227,0
Larry Milbourne,Both Handed,72,161,0.254,11
Larry Monroe,Right Handed,76,200,0,0
Larry Parrish,Right Handed,75,190,0.263,256
Larry Pashnick,Right Handed,75,205,0,0
Larry Rothschild,Left Handed,74,180,0,0
Larry Stahl,Left Handed,72,175,0.232,36
Larvell Blanks,Right Handed,68,167,0.253,20
Lee Lacy,Right Handed,73,175,0.286,91
Lee May,Right Handed,75,195,0.267,354
Lee Mazzilli,Both Handed,73,180,0.259,93
Lee Thomas,Left Handed,74,195,0.255,106
Len Gabrielson,Left Handed,76,210,0.253,37
Len Matuszek,Left Handed,74,190,0.234,30
Len Randle,Both Handed,70,169,0.257,27
Len Whitehouse,Left Handed,71,175,0,0
Lenn Sakata,Right Handed,69,160,0.23,25
Lenny Faedo,Right Handed,72,170,0.251,5
Leo Cardenas,Right Handed,71,150,0.257,118
Leon Durham,Left Handed,73,185,0.277,147
Leon Hooten,Right Handed,71,180,0,0
Leon Roberts,Right Handed,75,200,0.267,78
Leron Lee,Left Handed,72,196,0.25,31
Leroy Stanton,Right Handed,73,195,0.244,77
Les Straker,Right Handed,73,193,0,0
Lou Brock,Left Handed,71,170,0.293,149
Lou Clinton,Right Handed,73,185,0.247,65
Lou Johnson,Right Handed,71,170,0.258,48
Lou Piniella,Right Handed,72,182,0.291,102
Luis Aguayo,Right Handed,69,173,0.236,37
Luis Alvarado,Right Handed,69,162,0.214,5
Luis Aponte,Right Handed,72,185,0,0
Luis Encarnacion,Right Handed,70,178,0,0
Luis Gomez,Right Handed,69,150,0.21,0
Luis Melendez,Right Handed,72,165,0.248,9
Luis Pujols,Right Handed,74,175,0.193,6
Luis Quintana,Left Handed,74,175,0,0
Luis Sanchez,Right Handed,74,170,0,0
Luis Tiant,Right Handed,72,180,0.164,5
Lyman Bostock,Left Handed,73,180,0.311,23
Lynn Jones,Right Handed,69,175,0.252,7
Mack Jones,Left Handed,73,180,0.252,133
Manny Castillo,Both Handed,69,160,0.242,3
Manny Jimenez,Left Handed,73,185,0.272,26
Manny Mota,Right Handed,70,160,0.304,31
Manny Sanguillen,Right Handed,72,193,0.296,65
Manny Trillo,Right Handed,73,150,0.263,61
Marc Hill,Right Handed,75,205,0.223,34
Mario Guerrero,Right Handed,70,155,0.257,7
Mario Mendoza,Right Handed,71,170,0.215,4
Mario Soto,Right Handed,72,174,0.132,1
Mark Belanger,Right Handed,73,170,0.228,20
Mark Brouhard,Right Handed,73,210,0.259,25
Mark Brown,Both Handed,74,190,0,0
Mark Ciardi,Right Handed,72,180,0,0
Mark Clear,Right Handed,76,200,0,0
Mark Esser,Right Handed,73,190,0,0
Mark Mercer,Left Handed,77,220,0,0
Mark Smith,Right Handed,74,215,0,0
Mark Souza,Left Handed,72,180,0,0
Mark Wagner,Right Handed,72,165,0.243,3
Marty Martinez,Both Handed,72,170,0.243,0
Marty Perez,Right Handed,71,160,0.246,22
Marv Breeding,Right Handed,72,175,0.25,7
Marvell Wynne,Left Handed,71,175,0.247,40
Matt Williams,Right Handed,73,200,0,0
